OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 300.
[INFO CTS-0024]  Normalized sink region: [(9.75088, 1.58761), (60.8092, 54.5913)].
[INFO CTS-0025]     Width:  51.0583.
[INFO CTS-0026]     Height: 53.0037.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 150
    Sub-region size: 51.0583 X 26.5018
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 25.5292 X 26.5018
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.5292 X 13.2509
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7646 X 13.2509
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7646 X 6.6255
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 300.
[INFO CTS-0018]     Created 337 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 337 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:3, 5:4, 6:8, 7:26, 8:56, 9:83, 10:63, 11:60, 12:19, 13:6, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 300
[INFO CTS-0101]  Average sink wire length 1218.67 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6519.2 u
average displacement        0.2 u
max displacement           23.0 u
original HPWL          717726.4 u
legalized HPWL         735784.0 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 46 endpoints with setup violations.
[INFO RSZ-0099] Repairing 46 out of 46 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      260 |       0 |     105 |       42 |      2 |    84 |   -1.035 |       -9.2 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      261 |       0 |     102 |       42 |      2 |    81 |   -1.028 |       -9.3 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |     105 |       42 |      2 |    86 |   -1.028 |       -8.6 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |     108 |       44 |      2 |    92 |   -1.099 |       -8.9 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |     114 |       44 |      2 |    96 |   -1.099 |       -8.8 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |     105 |       43 |      2 |    85 |   -1.028 |       -8.5 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |     112 |       45 |      2 |    86 |   -1.099 |       -8.9 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      303 |       0 |     105 |       44 |      2 |    85 |   -1.028 |       -8.5 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |     109 |       44 |      2 |    87 |   -1.035 |       -8.5 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |     107 |       44 |      2 |    86 |   -1.028 |       -8.5 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     111 |       44 |      2 |    91 |   -1.035 |       -8.4 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     114 |       44 |      2 |    98 |   -1.032 |       -8.3 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     120 |       46 |      2 |   101 |   -1.103 |       -8.9 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      344 |       0 |     107 |       45 |      2 |    86 |   -1.031 |       -8.8 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     110 |       45 |      2 |    88 |   -1.035 |       -8.8 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      352 |       0 |     109 |       45 |      2 |    88 |   -1.031 |       -8.8 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     114 |       45 |      2 |    90 |   -1.057 |       -8.8 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     110 |       45 |      2 |    88 |   -1.028 |       -8.7 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     117 |       47 |      2 |    89 |   -1.099 |       -8.9 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      371 |       0 |     112 |       46 |      2 |    88 |   -1.028 |       -8.6 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     119 |       46 |      2 |    89 |   -1.028 |       -8.5 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      386 |       0 |     121 |       46 |      2 |    89 |   -1.028 |       -8.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      387 |       0 |     121 |       46 |      2 |    89 |   -1.028 |       -8.4 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      388 |       0 |     121 |       46 |      2 |    89 |   -1.028 |       -8.4 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      389 |       0 |     121 |       46 |      2 |    89 |   -1.028 |       -8.4 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     121 |       46 |      2 |    89 |   -1.028 |       -8.4 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     121 |       46 |      2 |    89 |   -1.028 |       -8.4 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      391 |       0 |     121 |       46 |      2 |    89 |   -1.028 |       -8.4 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      392 |       0 |     121 |       46 |      2 |    89 |   -1.028 |       -8.4 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     121 |       51 |      2 |    94 |   -1.028 |       -6.3 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     123 |       54 |      2 |   101 |   -1.028 |       -4.8 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     125 |       63 |      2 |   106 |   -1.028 |       -4.9 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     128 |       71 |      2 |   109 |   -1.028 |       -4.3 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      434 |       0 |     132 |       71 |      2 |   109 |   -1.028 |       -4.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      435 |       0 |     132 |       71 |      2 |   109 |   -1.028 |       -4.2 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      436 |       0 |     132 |       71 |      2 |   109 |   -1.028 |       -4.2 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      437 |       0 |     132 |       71 |      2 |   109 |   -1.028 |       -4.2 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      438 |       0 |     132 |       71 |      2 |   109 |   -1.028 |       -4.2 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     132 |       71 |      2 |   110 |   -1.028 |       -4.3 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      446 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      447 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      448 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      449 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      451 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      452 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      453 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      454 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      455 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      456 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      457 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      458 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      459 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      461 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      462 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      463 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
      464 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
      465 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     12 | hash.p3_cap\[31\]$_DFF_P_/D
      466 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     11 | hash.p3_cap\[31\]$_DFF_P_/D
      467 |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     10 | hash.p3_cap\[31\]$_DFF_P_/D
     468* |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     469* |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     470* |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     470* |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     471* |       0 |     135 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     475* |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     476* |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     477* |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     478* |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     479* |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     480* |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     480* |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     481* |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     482* |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     483* |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     138 |       78 |      2 |   112 |   -1.028 |       -4.0 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 44 buffers.
[INFO RSZ-0041] Resized 138 instances.
[INFO RSZ-0043] Swapped pins on 112 instances.
[INFO RSZ-0049] Cloned 2 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        984.3 u
average displacement        0.0 u
max displacement           11.5 u
original HPWL          736344.6 u
legalized HPWL         737423.0 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 273452 u^2 38% utilization.
Elapsed time: 0:40.51[h:]min:sec. CPU time: user 40.15 sys 0.32 (99%). Peak memory: 875000KB.
