OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
[INFO ODB-0227] LEF file: /home/rohan/VLSI/OpenROAD-flow-scripts/flow/platforms/sky130hd/lef/sky130_fd_sc_hd.tlef, created 13 layers, 25 vias
[INFO ODB-0227] LEF file: /home/rohan/VLSI/OpenROAD-flow-scripts/flow/platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef, created 441 library cells
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 16524
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 287 rows of 1700 site unithd.
[INFO RSZ-0026] Removed 1465 buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 2141um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |     16335
     1000 |     +0.0% |       0 |       0 |             0 |     15335
     2000 |     +0.0% |       0 |       0 |             0 |     14335
     3000 |     +0.0% |       7 |       0 |             0 |     13335
     4000 |     +0.0% |       9 |       0 |             0 |     12335
     5000 |     +0.0% |       9 |       0 |             0 |     11335
     6000 |     +0.0% |      13 |       0 |             0 |     10335
     7000 |     +0.0% |      13 |       0 |             0 |      9335
     8000 |     +0.0% |      13 |       0 |             0 |      8335
     9000 |     +0.0% |      15 |       0 |             0 |      7335
    10000 |     +0.0% |      17 |       0 |             0 |      6335
    11000 |     +0.0% |      19 |       0 |             0 |      5335
    12000 |     +0.1% |      23 |       0 |             0 |      4335
    13000 |     +0.1% |      40 |       0 |             0 |      3335
    14000 |     +0.1% |      41 |       0 |             0 |      2335
    15000 |     +0.1% |      41 |       0 |             0 |      1335
    16000 |     +0.2% |      77 |       0 |             0 |       335
    final |     +0.2% |      77 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 77 slew violations.
[INFO RSZ-0036] Found 27 capacitance violations.
[INFO RSZ-0039] Resized 77 instances.
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 174 endpoints with setup violations.
[INFO RSZ-0099] Repairing 174 out of 174 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      Fraiging part    1  (out of    1)  PI =    56. PO =    77. And =    488. Lev =   25.                                                                                          ->                                                                                                                                                            ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             Cuts ...                                                                      Cuts ... ------>                                                               Cuts ... ------------->                                                        Cuts ... -------------------->                                                 Cuts ... --------------------------->                                          Cuts ... ---------------------------------->                                   Cuts ... ----------------------------------------->                            Cuts ... ------------------------------------------------>                     Cuts ... ------------------------------------------------------->              Cuts ... -------------------------------------------------------------->                                                                                      ->                                                                             Tables ...                                                                    Tables ... ---->                                                               Tables ... ----------->                                                        Tables ... ------------------>                                                 Tables ... ------------------------->                                          Tables ... -------------------------------->                                   Tables ... --------------------------------------->                            Tables ... ---------------------------------------------->                     Tables ... ----------------------------------------------------->              Tables ... ------------------------------------------------------------>                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      Cannot meet the target required times (0.01). Continue anyway.
->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                                                                                                           Warning: Detected 9 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
Fraiging part    1  (out of    1)  PI =    56. PO =    77. And =    303. Lev =   22.                                                                                          ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->                                                                                      Fraiging part    1  (out of    1)  PI =    56. PO =    77. And =    373. Lev =   25.                                                                                          The cell areas are multiplied by the factor: <num_fanins> ^ (0.90).
The cell delays are multiplied by the factor: <num_fanins> ^ (0.20).
->                                                                                                                                                            ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                            --------------------------------------------------------->                     ---------------------------------------------------------------->              ----------------------------------------------------------------------->       ------------------------------------------------------------------------------>                                                                               ->                                                                             Cuts ...                                                                      Cuts ... ------>                                                               Cuts ... ------------->                                                        Cuts ... -------------------->                                                 Cuts ... --------------------------->                                          Cuts ... ---------------------------------->                                   Cuts ... ----------------------------------------->                            Cuts ... ------------------------------------------------>                     Cuts ... ------------------------------------------------------->              Cuts ... -------------------------------------------------------------->                                                                                      ->                                                                             Tables ...                                                                    Tables ... ---->                                                               Tables ... ----------->                                                        Tables ... ------------------>                                                 Tables ... ------------------------->                                          Tables ... -------------------------------->                                   Tables ... --------------------------------------->                            Tables ... ---------------------------------------------->                     Tables ... ----------------------------------------------------->              Tables ... ------------------------------------------------------------>                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      Cannot meet the target required times (0.01). Continue anyway.
->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             Matches ...                                                                   Matches ... --->                                                               Matches ... ---------->                                                        Matches ... ----------------->                                                 Matches ... ------------------------>                                          Matches ... ------------------------------->                                   Matches ... -------------------------------------->                            Matches ... --------------------------------------------->                     Matches ... ---------------------------------------------------->              Matches ... ----------------------------------------------------------->                                                                                      ->                                                                             -------->                                                                      --------------->                                                               ---------------------->                                                        ----------------------------->                                                 ------------------------------------>                                          ------------------------------------------->                                   -------------------------------------------------->                                                                                                           Reading ABC log ./results/sky130hd/sha256_unrolled_pipelined/base/abc.log0.
Optimized to 128 instances in iteration 0 with max path depth decrease of 0, delay of 3.4028235e+38.
Reading ABC log ./results/sky130hd/sha256_unrolled_pipelined/base/abc.log1.
Optimized to 171 instances in iteration 1 with max path depth decrease of 0, delay of 3.4028235e+38.
Reading ABC log ./results/sky130hd/sha256_unrolled_pipelined/base/abc.log2.
Optimized to 167 instances in iteration 2 with max path depth decrease of 0, delay of 3.4028235e+38.
Reading ABC log ./results/sky130hd/sha256_unrolled_pipelined/base/abc.log3.
Optimized to 132 instances in iteration 3 with max path depth decrease of 0, delay of 3.4028235e+38.
[INFO RMP-0021] All re-synthesis runs discarded, keeping original netlist.
[INFO RSZ-0026] Removed 3 buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
[INFO RSZ-0058] Using max wire length 2141um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |     16335
     1000 |     +0.0% |     127 |       0 |             0 |     15335
     2000 |     +0.1% |     194 |       0 |             0 |     14335
     3000 |     +0.3% |     278 |       0 |             0 |     13335
     4000 |     +0.5% |     391 |       0 |             0 |     12335
     5000 |     +0.6% |     482 |       0 |             0 |     11335
     6000 |     +0.6% |     589 |       0 |             0 |     10335
     7000 |     +0.8% |     670 |       0 |             0 |      9335
     8000 |     +0.9% |     743 |       0 |             0 |      8335
     9000 |     +1.1% |     876 |       0 |             0 |      7335
    10000 |     +1.2% |     941 |       0 |             0 |      6335
    11000 |     +1.5% |    1034 |       0 |             0 |      5335
    12000 |     +1.6% |    1088 |       0 |             0 |      4335
    13000 |     +2.0% |    1329 |       0 |             0 |      3335
    14000 |     +2.0% |    1397 |       0 |             0 |      2335
    15000 |     +2.0% |    1429 |       0 |             0 |      1335
    16000 |     +2.0% |    1719 |       0 |             0 |       335
    final |     +2.0% |    1719 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 49 slew violations.
[INFO RSZ-0036] Found 28 capacitance violations.
[INFO RSZ-0039] Resized 1719 instances.
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 8 endpoints with setup violations.
[INFO RSZ-0099] Repairing 8 out of 8 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
