OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 416 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 127846

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     943516        516357          45.27%
met2       Vertical       707420        472621          33.19%
met3       Horizontal     471758        346538          26.54%
met4       Vertical       283402        167291          40.97%
met5       Horizontal      94178         46872          50.23%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131924
[INFO GRT-0198] Via related Steiner nodes: 5131
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 178723
[INFO GRT-0112] Final usage 3D: 824886

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            516357        106340           20.59%             0 /  0 /  0
met2            472621        123276           26.08%             0 /  0 /  0
met3            346538         40353           11.64%             0 /  0 /  0
met4            167291         18093           10.82%             0 /  0 /  0
met5             46872           655            1.40%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total          1549679        288717           18.63%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 2467619 um
[INFO GRT-0014] Routed nets: 19207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
[INFO RSZ-0034] Found 2 slew violations.
[INFO RSZ-0038] Inserted 3 buffers in 1 nets.
Placement Analysis
---------------------------------
total displacement         35.6 u
average displacement        0.0 u
max displacement            5.1 u
original HPWL         1665238.3 u
legalized HPWL        1665236.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 151 endpoints with setup violations.
[INFO RSZ-0099] Repairing 151 out of 151 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      240 |       1 |      42 |       31 |      0 |    79 |   -1.444 |      -24.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      245 |       1 |      42 |       31 |      0 |    79 |   -1.444 |      -24.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       1 |      44 |       31 |      0 |    81 |   -1.444 |      -24.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      254 |       1 |      46 |       31 |      0 |    83 |   -1.444 |      -24.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       1 |      49 |       31 |      0 |    85 |   -1.459 |      -24.0 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       1 |      57 |       31 |      0 |    87 |   -1.463 |      -23.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       1 |      63 |       33 |      0 |    90 |   -1.449 |      -23.6 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      283 |       1 |      66 |       33 |      0 |    90 |   -1.436 |      -23.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       1 |      70 |       33 |      0 |    92 |   -1.461 |      -23.4 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       1 |      67 |       33 |      0 |    90 |   -1.436 |      -23.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      294 |       1 |      68 |       33 |      0 |    90 |   -1.436 |      -23.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      298 |       1 |      70 |       33 |      0 |    91 |   -1.436 |      -23.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       1 |      70 |       33 |      0 |    92 |   -1.436 |      -23.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       1 |      70 |       33 |      0 |    91 |   -1.436 |      -23.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      304 |       1 |      71 |       33 |      0 |    92 |   -1.436 |      -23.2 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      306 |       1 |      71 |       33 |      0 |    92 |   -1.436 |      -23.2 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       1 |      72 |       33 |      0 |    94 |   -1.436 |      -23.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      311 |       1 |      71 |       33 |      0 |    92 |   -1.436 |      -23.2 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      317 |       1 |      71 |       33 |      0 |    92 |   -1.436 |      -23.2 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       1 |      73 |       33 |      0 |    92 |   -1.436 |      -23.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       1 |      76 |       33 |      0 |    99 |   -1.440 |      -23.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      331 |       1 |      73 |       33 |      0 |    92 |   -1.436 |      -23.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      338 |       1 |      75 |       33 |      0 |    93 |   -1.436 |      -23.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       1 |      76 |       33 |      0 |    93 |   -1.436 |      -23.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      343 |       1 |      77 |       33 |      0 |    95 |   -1.436 |      -23.4 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       1 |      78 |       33 |      0 |   100 |   -1.436 |      -23.6 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       1 |      80 |       35 |      0 |   107 |   -1.432 |      -24.0 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       1 |      81 |       42 |      0 |   115 |   -1.432 |      -24.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       1 |      82 |       42 |      0 |   124 |   -1.432 |      -25.1 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       1 |      83 |       42 |      0 |   133 |   -1.432 |      -24.6 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       3 |      83 |       44 |      0 |   140 |   -1.432 |      -23.8 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      405 |       1 |      79 |       37 |      0 |   103 |   -1.432 |      -23.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      407 |       1 |      79 |       37 |      0 |   103 |   -1.432 |      -23.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      409 |       1 |      79 |       37 |      0 |   103 |   -1.432 |      -23.3 |    150 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       1 |      79 |       37 |      0 |   103 |   -1.432 |      -23.3 |    150 | hash.p3_cap\[31\]$_DFF_P_/D
      414 |       1 |      81 |       37 |      0 |   105 |   -1.432 |      -23.3 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
      419 |       1 |      82 |       37 |      0 |   106 |   -1.432 |      -23.4 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       1 |      82 |       37 |      0 |   106 |   -1.432 |      -23.4 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       1 |      85 |       37 |      0 |   113 |   -1.432 |      -22.8 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       1 |      92 |       43 |      0 |   115 |   -1.432 |      -22.5 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       1 |      95 |       43 |      0 |   122 |   -1.432 |      -22.4 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       2 |      97 |       47 |      1 |   127 |   -1.432 |      -22.4 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       1 |      92 |       44 |      0 |   116 |   -1.432 |      -22.5 |    148 | hash.p3_cap\[31\]$_DFF_P_/D
      461 |       1 |      92 |       44 |      0 |   116 |   -1.432 |      -22.5 |    147 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       1 |      98 |       44 |      1 |   117 |   -1.432 |      -22.3 |    147 | hash.p3_cap\[31\]$_DFF_P_/D
      471 |       1 |      96 |       44 |      0 |   116 |   -1.432 |      -22.3 |    147 | hash.p3_cap\[31\]$_DFF_P_/D
      472 |       1 |      96 |       44 |      0 |   116 |   -1.432 |      -22.3 |    146 | hash.p3_cap\[31\]$_DFF_P_/D
      473 |       1 |      96 |       44 |      0 |   116 |   -1.432 |      -22.3 |    145 | hash.p3_cap\[31\]$_DFF_P_/D
      474 |       1 |      96 |       44 |      0 |   116 |   -1.432 |      -22.3 |    144 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       1 |      98 |       44 |      0 |   119 |   -1.432 |      -22.2 |    144 | hash.p3_cap\[31\]$_DFF_P_/D
      484 |       1 |     100 |       44 |      1 |   120 |   -1.432 |      -22.1 |    144 | hash.p3_cap\[31\]$_DFF_P_/D
      485 |       1 |     100 |       44 |      1 |   120 |   -1.432 |      -22.1 |    143 | hash.p3_cap\[31\]$_DFF_P_/D
      487 |       1 |     101 |       44 |      1 |   120 |   -1.432 |      -22.1 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       1 |     101 |       50 |      1 |   120 |   -1.432 |      -17.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       1 |     101 |       50 |      1 |   120 |   -1.432 |      -17.5 |    139 | hash.p3_cap\[31\]$_DFF_P_/D
      491 |       1 |     101 |       50 |      1 |   120 |   -1.432 |      -17.5 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
      492 |       1 |     101 |       50 |      1 |   120 |   -1.432 |      -17.5 |    137 | hash.p3_cap\[31\]$_DFF_P_/D
      493 |       1 |     101 |       50 |      1 |   120 |   -1.432 |      -17.5 |    136 | hash.p3_cap\[31\]$_DFF_P_/D
      494 |       1 |     101 |       50 |      1 |   120 |   -1.432 |      -17.5 |    135 | hash.p3_cap\[31\]$_DFF_P_/D
      495 |       1 |     101 |       50 |      1 |   120 |   -1.432 |      -17.5 |    134 | hash.p3_cap\[31\]$_DFF_P_/D
      496 |       1 |     101 |       50 |      1 |   120 |   -1.432 |      -17.5 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
      497 |       1 |     101 |       50 |      1 |   120 |   -1.432 |      -17.5 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
      498 |       1 |     101 |       50 |      1 |   120 |   -1.432 |      -17.5 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    130 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    129 | hash.p3_cap\[31\]$_DFF_P_/D
      501 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      502 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    127 | hash.p3_cap\[31\]$_DFF_P_/D
      503 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
      504 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    125 | hash.p3_cap\[31\]$_DFF_P_/D
      505 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    124 | hash.p3_cap\[31\]$_DFF_P_/D
      506 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      507 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    122 | hash.p3_cap\[31\]$_DFF_P_/D
      508 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    121 | hash.p3_cap\[31\]$_DFF_P_/D
      509 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    120 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    120 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    119 | hash.p3_cap\[31\]$_DFF_P_/D
      511 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    118 | hash.p3_cap\[31\]$_DFF_P_/D
      512 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
      513 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    116 | hash.p3_cap\[31\]$_DFF_P_/D
      514 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
      515 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    114 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
      517 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    112 | hash.p3_cap\[31\]$_DFF_P_/D
      518 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    111 | hash.p3_cap\[31\]$_DFF_P_/D
      519 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    110 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    110 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
      521 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    108 | hash.p3_cap\[31\]$_DFF_P_/D
      522 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    107 | hash.p3_cap\[31\]$_DFF_P_/D
      523 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    106 | hash.p3_cap\[31\]$_DFF_P_/D
      524 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    105 | hash.p3_cap\[31\]$_DFF_P_/D
      525 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    104 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    103 | hash.p3_cap\[31\]$_DFF_P_/D
      527 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    102 | hash.p3_cap\[31\]$_DFF_P_/D
      528 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    101 | hash.p3_cap\[31\]$_DFF_P_/D
      529 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    100 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |    100 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     99 | hash.p3_cap\[31\]$_DFF_P_/D
      531 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     98 | hash.p3_cap\[31\]$_DFF_P_/D
      532 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     97 | hash.p3_cap\[31\]$_DFF_P_/D
      533 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     96 | hash.p3_cap\[31\]$_DFF_P_/D
      534 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     95 | hash.p3_cap\[31\]$_DFF_P_/D
      535 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     94 | hash.p3_cap\[31\]$_DFF_P_/D
      536 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     93 | hash.p3_cap\[31\]$_DFF_P_/D
      537 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     92 | hash.p3_cap\[31\]$_DFF_P_/D
      538 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     91 | hash.p3_cap\[31\]$_DFF_P_/D
      539 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     90 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     90 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     89 | hash.p3_cap\[31\]$_DFF_P_/D
      541 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     88 | hash.p3_cap\[31\]$_DFF_P_/D
      542 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
      543 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      544 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     85 | hash.p3_cap\[31\]$_DFF_P_/D
      545 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
      546 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     83 | hash.p3_cap\[31\]$_DFF_P_/D
      547 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     82 | hash.p3_cap\[31\]$_DFF_P_/D
      548 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
      549 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     80 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     80 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     79 | hash.p3_cap\[31\]$_DFF_P_/D
      551 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     78 | hash.p3_cap\[31\]$_DFF_P_/D
      552 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
      553 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     76 | hash.p3_cap\[31\]$_DFF_P_/D
      554 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     75 | hash.p3_cap\[31\]$_DFF_P_/D
      555 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     74 | hash.p3_cap\[31\]$_DFF_P_/D
      556 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     73 | hash.p3_cap\[31\]$_DFF_P_/D
      557 |       1 |     101 |       54 |      1 |   120 |   -1.432 |      -16.1 |     72 | hash.p3_cap\[31\]$_DFF_P_/D
