OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 370.
[INFO CTS-0024]  Normalized sink region: [(14.5398, 3.30265), (103.775, 84.3522)].
[INFO CTS-0025]     Width:  89.2356.
[INFO CTS-0026]     Height: 81.0495.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 185
    Sub-region size: 44.6178 X 81.0495
[INFO CTS-0034]     Segment length (rounded): 22.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 93
    Sub-region size: 44.6178 X 40.5248
[INFO CTS-0034]     Segment length (rounded): 20.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 47
    Sub-region size: 22.3089 X 40.5248
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 24
    Sub-region size: 22.3089 X 20.2624
[INFO CTS-0034]     Segment length (rounded): 10.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 12
    Sub-region size: 11.1544 X 20.2624
[INFO CTS-0034]     Segment length (rounded): 6.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 370.
[INFO CTS-0018]     Created 415 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 5.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 5.
[INFO CTS-0015]     Created 415 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:13, 5:27, 6:61, 7:80, 8:91, 9:64, 10:35, 11:11, 12:3, 13:7, 14:4, 15:1, 16:1, 17:2, 18:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3120
[INFO CTS-0100]  Leaf buffers 370
[INFO CTS-0101]  Average sink wire length 1983.47 um
[INFO CTS-0102]  Path depth 4 - 5
[INFO CTS-0207]  Leaf load cells 333
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       2709.4 u
average displacement        0.1 u
max displacement            9.5 u
original HPWL         1646930.0 u
legalized HPWL        1662234.0 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 141 endpoints with setup violations.
[INFO RSZ-0099] Repairing 141 out of 141 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      270 |       1 |     104 |       68 |      1 |    92 |   -1.257 |      -28.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       1 |     109 |       68 |      1 |    97 |   -1.261 |      -28.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       1 |     114 |       68 |      1 |   102 |   -1.266 |      -29.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       1 |     103 |       68 |      1 |    90 |   -1.257 |      -29.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      298 |       1 |     103 |       68 |      1 |    90 |   -1.257 |      -29.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       1 |     103 |       68 |      1 |    91 |   -1.257 |      -29.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      303 |       1 |     103 |       68 |      1 |    90 |   -1.257 |      -29.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       1 |     108 |       68 |      1 |    91 |   -1.257 |      -28.2 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       1 |     114 |       68 |      1 |    95 |   -1.258 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      327 |       1 |     111 |       68 |      1 |    92 |   -1.257 |      -28.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       1 |     112 |       68 |      1 |    93 |   -1.257 |      -27.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      335 |       1 |     112 |       68 |      1 |    93 |   -1.257 |      -27.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       1 |     115 |       68 |      1 |    94 |   -1.269 |      -27.7 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      341 |       1 |     113 |       68 |      1 |    93 |   -1.257 |      -28.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       1 |     118 |       70 |      1 |    95 |   -1.261 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      358 |       1 |     114 |       69 |      1 |    95 |   -1.257 |      -27.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       1 |     114 |       69 |      1 |    96 |   -1.257 |      -27.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      367 |       1 |     115 |       69 |      1 |    96 |   -1.257 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       1 |     116 |       69 |      1 |    97 |   -1.257 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       1 |     122 |       69 |      1 |   101 |   -1.275 |      -27.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       1 |     117 |       69 |      1 |    98 |   -1.257 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      385 |       1 |     117 |       69 |      1 |    98 |   -1.257 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       1 |     120 |       69 |      1 |    99 |   -1.283 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      392 |       1 |     118 |       69 |      1 |    98 |   -1.257 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       1 |     123 |       71 |      1 |    99 |   -1.261 |      -27.6 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      403 |       1 |     118 |       70 |      1 |    98 |   -1.257 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       1 |     122 |       72 |      1 |    99 |   -1.261 |      -27.7 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      412 |       1 |     118 |       71 |      1 |    98 |   -1.257 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      419 |       1 |     120 |       71 |      1 |    98 |   -1.257 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       1 |     120 |       71 |      1 |    98 |   -1.257 |      -27.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       1 |     121 |       76 |      1 |   105 |   -1.257 |      -24.5 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       1 |     123 |       83 |      1 |   111 |   -1.257 |      -21.6 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       1 |     125 |       90 |      1 |   116 |   -1.257 |      -19.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       1 |     129 |       94 |      1 |   120 |   -1.257 |      -18.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       1 |     136 |       96 |      1 |   122 |   -1.257 |      -17.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       1 |     140 |      100 |      1 |   126 |   -1.257 |      -17.6 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       1 |     144 |      106 |      1 |   131 |   -1.257 |      -17.4 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       1 |     149 |      108 |      1 |   135 |   -1.257 |      -18.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       2 |     153 |      108 |      2 |   139 |   -1.257 |      -17.4 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |       1 |     142 |      100 |      1 |   123 |   -1.257 |      -17.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       1 |     143 |      100 |      1 |   125 |   -1.257 |      -17.3 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      523 |       1 |     143 |      100 |      1 |   127 |   -1.257 |      -17.3 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       1 |     145 |      100 |      1 |   127 |   -1.257 |      -17.2 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       1 |     148 |      100 |      1 |   127 |   -1.257 |      -17.1 |    138 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       1 |     145 |      100 |      1 |   127 |   -1.257 |      -17.2 |    137 | hash.p3_cap\[31\]$_DFF_P_/D
      535 |       1 |     145 |      100 |      1 |   127 |   -1.257 |      -17.2 |    136 | hash.p3_cap\[31\]$_DFF_P_/D
      536 |       1 |     145 |      100 |      1 |   127 |   -1.257 |      -17.2 |    135 | hash.p3_cap\[31\]$_DFF_P_/D
      538 |       1 |     146 |      100 |      1 |   127 |   -1.257 |      -17.2 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       1 |     147 |      100 |      1 |   127 |   -1.257 |      -17.2 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       1 |     155 |      104 |      1 |   127 |   -1.257 |      -17.9 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       2 |     162 |      104 |      2 |   128 |   -1.257 |      -17.3 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       1 |     156 |      103 |      1 |   127 |   -1.257 |      -17.1 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
      562 |       1 |     156 |      103 |      1 |   127 |   -1.257 |      -17.1 |    132 | hash.p3_cap\[31\]$_DFF_P_/D
      563 |       1 |     156 |      103 |      1 |   127 |   -1.257 |      -17.1 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
      564 |       1 |     156 |      103 |      1 |   127 |   -1.257 |      -17.1 |    130 | hash.p3_cap\[31\]$_DFF_P_/D
      565 |       1 |     156 |      103 |      1 |   127 |   -1.257 |      -17.1 |    129 | hash.p3_cap\[31\]$_DFF_P_/D
      566 |       1 |     156 |      103 |      1 |   127 |   -1.257 |      -17.1 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      567 |       1 |     156 |      103 |      1 |   127 |   -1.257 |      -17.1 |    127 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       1 |     158 |      103 |      1 |   127 |   -1.257 |      -17.0 |    127 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       1 |     162 |      103 |      2 |   132 |   -1.257 |      -17.0 |    127 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       1 |     168 |      109 |      2 |   135 |   -1.257 |      -16.9 |    127 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    125 | hash.p3_cap\[31\]$_DFF_P_/D
      601 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    124 | hash.p3_cap\[31\]$_DFF_P_/D
      602 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      603 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    122 | hash.p3_cap\[31\]$_DFF_P_/D
      604 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    121 | hash.p3_cap\[31\]$_DFF_P_/D
      605 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    120 | hash.p3_cap\[31\]$_DFF_P_/D
      606 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    119 | hash.p3_cap\[31\]$_DFF_P_/D
      607 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    118 | hash.p3_cap\[31\]$_DFF_P_/D
      608 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
      609 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    116 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    116 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
      611 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    114 | hash.p3_cap\[31\]$_DFF_P_/D
      612 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
      613 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    112 | hash.p3_cap\[31\]$_DFF_P_/D
      614 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    111 | hash.p3_cap\[31\]$_DFF_P_/D
      615 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    110 | hash.p3_cap\[31\]$_DFF_P_/D
      616 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
      617 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    108 | hash.p3_cap\[31\]$_DFF_P_/D
      618 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    107 | hash.p3_cap\[31\]$_DFF_P_/D
      619 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    106 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    106 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    105 | hash.p3_cap\[31\]$_DFF_P_/D
      621 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    104 | hash.p3_cap\[31\]$_DFF_P_/D
      622 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    103 | hash.p3_cap\[31\]$_DFF_P_/D
      623 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    102 | hash.p3_cap\[31\]$_DFF_P_/D
      624 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    101 | hash.p3_cap\[31\]$_DFF_P_/D
      625 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |    100 | hash.p3_cap\[31\]$_DFF_P_/D
      626 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |     99 | hash.p3_cap\[31\]$_DFF_P_/D
      627 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |     98 | hash.p3_cap\[31\]$_DFF_P_/D
      628 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |     97 | hash.p3_cap\[31\]$_DFF_P_/D
      629 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |     96 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       1 |     174 |      109 |      2 |   139 |   -1.257 |      -16.9 |     96 | hash.p3_cap\[31\]$_DFF_P_/D
      632 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     94 | hash.p3_cap\[31\]$_DFF_P_/D
      633 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     93 | hash.p3_cap\[31\]$_DFF_P_/D
      634 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     92 | hash.p3_cap\[31\]$_DFF_P_/D
      635 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     91 | hash.p3_cap\[31\]$_DFF_P_/D
      636 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     90 | hash.p3_cap\[31\]$_DFF_P_/D
      637 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     89 | hash.p3_cap\[31\]$_DFF_P_/D
      638 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     88 | hash.p3_cap\[31\]$_DFF_P_/D
      639 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      641 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     85 | hash.p3_cap\[31\]$_DFF_P_/D
      642 |       1 |     174 |      115 |      2 |   139 |   -1.257 |      -10.0 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
      644 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     82 | hash.p3_cap\[31\]$_DFF_P_/D
      645 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
      646 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     80 | hash.p3_cap\[31\]$_DFF_P_/D
      647 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     79 | hash.p3_cap\[31\]$_DFF_P_/D
      648 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     78 | hash.p3_cap\[31\]$_DFF_P_/D
      649 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     76 | hash.p3_cap\[31\]$_DFF_P_/D
      651 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     75 | hash.p3_cap\[31\]$_DFF_P_/D
      652 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     74 | hash.p3_cap\[31\]$_DFF_P_/D
      653 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     73 | hash.p3_cap\[31\]$_DFF_P_/D
      654 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     72 | hash.p3_cap\[31\]$_DFF_P_/D
      655 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     71 | hash.p3_cap\[31\]$_DFF_P_/D
      656 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     70 | hash.p3_cap\[31\]$_DFF_P_/D
      657 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     69 | hash.p3_cap\[31\]$_DFF_P_/D
      658 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     68 | hash.p3_cap\[31\]$_DFF_P_/D
      659 |       1 |     174 |      118 |      2 |   139 |   -1.257 |       -9.8 |     67 | hash.p3_cap\[31\]$_DFF_P_/D
