OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(0.699706, 0.645053), (47.1854, 47.1773)].
[INFO CTS-0025]     Width:  46.4857.
[INFO CTS-0026]     Height: 46.5322.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 46.4857 X 23.2661
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.2429 X 23.2661
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.2429 X 11.6331
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.6214 X 11.6331
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.6214 X 5.8165
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:11, 7:22, 8:46, 9:87, 10:78, 11:52, 12:17, 13:10..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1135.81 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8880.0 u
average displacement        0.4 u
max displacement           35.7 u
original HPWL          653384.4 u
legalized HPWL         671778.9 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 52 endpoints with setup violations.
[INFO RSZ-0099] Repairing 52 out of 52 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      260 |       0 |      78 |       41 |      0 |    63 |   -1.089 |      -12.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      85 |       43 |      0 |    65 |   -1.113 |      -12.9 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      89 |       43 |      0 |    71 |   -1.097 |      -12.6 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      287 |       0 |      85 |       44 |      0 |    63 |   -1.089 |      -12.0 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      86 |       44 |      0 |    64 |   -1.089 |      -11.9 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      299 |       0 |      89 |       45 |      0 |    65 |   -1.089 |      -11.8 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      89 |       45 |      0 |    65 |   -1.089 |      -11.8 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      93 |       45 |      0 |    71 |   -1.089 |      -11.4 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      99 |       47 |      0 |    74 |   -1.113 |      -12.4 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      327 |       0 |      97 |       46 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      98 |       48 |      0 |    72 |   -1.117 |      -12.5 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     105 |       48 |      0 |    75 |   -1.097 |      -12.1 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     100 |       47 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     107 |       49 |      1 |    72 |   -1.114 |      -12.2 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     110 |       55 |      1 |    76 |   -1.247 |      -13.8 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     117 |       55 |      1 |    79 |   -1.136 |      -12.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     126 |       55 |      1 |    80 |   -1.137 |      -12.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      381 |       0 |     106 |       51 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     112 |       53 |      0 |    73 |   -1.097 |      -12.1 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      392 |       0 |     110 |       52 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     116 |       54 |      0 |    72 |   -1.097 |      -12.1 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      401 |       0 |     113 |       53 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      409 |       0 |     116 |       54 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     116 |       54 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      419 |       0 |     119 |       55 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     119 |       55 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      429 |       0 |     122 |       56 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     122 |       56 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     129 |       58 |      0 |    74 |   -1.102 |      -12.0 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      441 |       0 |     126 |       57 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     131 |       61 |      1 |    72 |   -1.204 |      -12.9 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     136 |       67 |      1 |    74 |   -1.267 |      -13.7 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     146 |       67 |      1 |    74 |   -1.140 |      -12.1 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      471 |       0 |     133 |       62 |      0 |    72 |   -1.089 |      -11.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     134 |       69 |      0 |    76 |   -1.089 |       -8.0 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     137 |       69 |      0 |    83 |   -1.089 |       -7.5 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     140 |       73 |      0 |    88 |   -1.089 |       -6.8 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      511 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      512 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      513 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      514 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      515 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      517 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      518 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      519 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     144 |       86 |      0 |    90 |   -1.089 |       -5.9 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      521 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      522 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      523 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      524 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      525 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      527 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      528 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      529 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      531 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      532 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      533 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      534 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      535 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      536 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      537 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      538 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      539 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      541 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      542 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      543 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      544 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      545 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      546 |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     547* |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     548* |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     549* |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     550* |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     550* |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     551* |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     552* |       0 |     144 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     554* |       0 |     145 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     555* |       0 |     145 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     556* |       0 |     145 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     557* |       0 |     145 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     558* |       0 |     145 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     559* |       0 |     145 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     560* |       0 |     145 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     560* |       0 |     145 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     562* |       0 |     146 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     563* |       0 |     146 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     564* |       0 |     146 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     146 |       86 |      0 |    91 |   -1.089 |       -5.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 26 buffers.
[INFO RSZ-0041] Resized 146 instances.
[INFO RSZ-0043] Swapped pins on 91 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        629.5 u
average displacement        0.0 u
max displacement            9.2 u
original HPWL          672039.2 u
legalized HPWL         672640.1 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 268156 u^2 63% utilization.
Elapsed time: 0:45.39[h:]min:sec. CPU time: user 44.92 sys 0.46 (99%). Peak memory: 867204KB.
